Código,Edad,Sexo,Tipo_Universidad,Universidad,Ciclo,Carrera,Cursos,Trabajo,NSE,Salud,TMMS1_A,TMMS2_A,TMMS3_A,TMMS4_A,TMMS5_A,TMMS6_A,TMMS7_A,TMMS8_A,TMMS9_C,TMMS10_C,TMMS11_C,TMMS12_C,TMMS13_C,TMMS14_C,TMMS15_C,TMMS16_C,TMMS17_R,TMMS18_R,TMMS19_R,TMMS20_R,TMMS21_R,TMMS22_R,TMMS23_R,TMMS24_R,SWLS1,SWLS2,SWLS3,SWLS4,SWLS5,PANAS1_AP,PANAS2_AN,PANAS3_AP,PANAS4_AN,PANAS5_AP,PANAS6_AN,PANAS7_AN,PANAS8_AN,PANAS9_AP,PANAS10_AP,PANAS11_AN,PANAS12_AP,PANAS13_AN,PANAS14_AP,PANAS15_AN,PANAS16_AP,PANAS17_AP,PANAS18_AN,PANAS19_AP,PANAS20_AN,Atención,Claridad,Reparación,SWLS,A_Positivo,A_Negativo,ZRE_1,ZRE_2,ZRE_3
84,24,2,1,1,3,5,5,1,3,2,4,3,4,4,3,4,4,4,3,4,4,3,4,3,3,4,3,4,4,4,4,3,4,3,6,5,5,5,5,4,3,4,2,2,3,4,2,2,4,2,4,2,3,2,4,3,2,2,2,30,28,29,26,32,24,.763452986380964,-.372166789289309,-1.54493376792126
85,22,1,2,2,9,3,7,1,5,4,4,3,4,4,4,3,4,2,4,3,3,2,3,3,3,4,3,2,3,3,3,4,3,3,3,4,4,3,4,4,3,4,4,4,3,2,3,3,2,3,2,3,3,3,4,3,2,4,3,28,25,24,18,33,29,-.2731469753236,.279584382478984,-.351909691182558
86,20,2,1,1,11,10,4,2,2,3,3,4,2,3,3,4,2,3,3,3,2,3,4,3,2,4,3,2,4,3,3,2,3,3,5,4,4,3,5,4,3,3,4,2,3,4,3,3,3,3,4,3,2,4,3,3,4,3,3,24,24,23,21,30,34,.195387004545048,-.412839120710683,1.03117886633234
87,21,1,1,1,3,5,5,1,1,2,4,2,3,4,3,2,3,4,3,3,2,3,3,4,4,2,3,3,3,2,4,3,3,3,6,5,5,6,5,4,3,2,3,4,3,2,3,4,4,3,2,3,4,3,2,3,4,3,2,25,24,24,27,32,29,1.19491897686331,.0273810013282686,-.203504129850178
88,25,1,2,2,9,2,6,1,4,3,4,2,3,3,2,2,2,4,3,3,2,3,4,3,3,4,2,3,4,3,3,3,4,3,4,3,4,3,4,4,3,3,3,3,2,4,2,3,4,3,3,4,4,3,3,4,3,4,4,22,25,25,18,35,31,-.523031829487538,.704702458740861,.463245325736015
89,24,2,1,1,11,7,4,2,3,3,2,3,2,2,2,3,3,4,3,2,3,3,2,3,3,2,2,3,3,2,3,2,2,3,3,2,3,2,3,3,3,2,3,2,2,2,3,3,2,3,2,3,2,2,3,2,2,3,3,21,21,20,13,24,26,-.972096494309467,-1.70278427769136,-.800360717963262
90,22,1,2,2,8,2,4,2,4,2,4,3,4,3,4,2,3,4,3,3,4,2,3,3,3,4,3,2,3,3,4,3,3,4,6,5,5,6,5,4,3,4,2,3,4,3,4,4,4,3,3,4,2,3,3,3,3,3,4,27,25,25,27,33,33,1.1666503246468,.203550676569761,.671724936376112
91,23,2,1,1,7,4,4,1,2,2,4,3,3,2,3,4,3,3,2,3,3,4,3,3,4,3,2,3,3,4,3,3,3,4,3,2,2,3,2,4,3,2,3,4,3,3,3,4,3,2,3,3,3,4,2,3,3,3,4,25,25,25,12,31,31,-1.43709759126253,-.312703151378413,.30159315726327
92,21,1,1,1,7,9,6,1,4,3,4,3,3,3,3,4,3,3,3,4,3,2,3,3,4,3,2,3,3,4,3,3,3,3,4,3,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,3,3,4,4,3,4,4,3,26,25,24,17,38,35,-.509329035129567,1.55511690657235,1.18955809541662
93,20,1,1,1,6,1,6,1,4,2,3,3,2,4,4,2,2,2,2,4,4,5,3,2,4,4,3,3,3,3,4,3,5,2,5,3,2,3,1,5,5,5,3,3,2,2,2,3,4,2,2,3,3,2,2,1,3,3,4,22,28,26,14,31,28,-1.38814738174027,-.423766936645835,-.199913901439821
94,20,1,1,1,6,9,2,1,3,3,4,2,3,3,4,3,3,2,2,2,2,3,2,2,2,3,3,4,2,4,2,4,5,4,2,2,1,2,1,3,3,4,4,2,4,2,3,4,2,3,4,3,3,3,4,4,4,2,2,24,18,28,8,32,31,-1.96645018248184,-.208851098703231,.304603329073522
95,22,1,1,1,9,3,5,2,3,3,3,2,2,3,4,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,4,5,5,5,5,4,3,4,3,3,4,3,3,3,4,3,3,4,4,3,4,4,3,4,2,22,16,21,24,37,31,1.10631796142311,1.6042921270684,.28822270729242
96,26,1,1,1,5,1,7,1,3,1,5,2,1,3,1,1,1,2,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,4,1,3,5,2,2,4,5,1,1,5,2,5,5,5,1,5,1,1,4,1,16,39,39,25,34,25,-.875203652471503,-.74181706459874,-.266386472006325
97,23,2,1,1,9,7,4,2,2,4,2,2,2,3,2,2,2,3,2,3,2,2,2,3,2,2,2,3,2,4,2,2,4,4,3,4,3,3,5,3,3,3,3,3,2,3,3,4,3,3,3,2,3,3,4,3,2,3,3,18,18,23,18,32,27,-.233171275962831,.147585644621764,-.397646059562381
98,22,1,1,1,4,4,6,1,2,2,3,3,4,3,3,4,3,2,3,2,3,3,3,4,3,2,3,3,4,3,3,2,3,3,3,4,3,2,3,3,3,2,3,4,3,2,3,3,3,3,4,3,3,3,4,2,3,3,3,25,23,24,15,31,29,-.787758535692666,-.218350074489415,-.216750736990543
99,22,1,2,2,9,1,6,1,3,3,4,3,3,4,3,4,3,4,3,4,4,3,3,4,4,3,4,2,3,3,4,2,3,3,3,2,3,2,2,3,2,3,4,3,3,4,3,3,4,3,2,3,4,3,3,3,4,3,3,28,28,24,12,31,32,-1.42781200596577,-.263069784383349,.404679967380547
100,24,2,2,2,6,5,7,2,3,3,4,4,4,4,3,2,3,3,2,2,2,4,3,3,2,3,2,3,2,2,3,2,4,3,2,2,2,3,3,4,1,3,3,3,2,2,1,1,4,3,3,3,4,2,3,1,1,3,1,27,21,21,12,29,19,-.988671917689285,-.483868543508127,-2.7823638863617
